96.34739,1,0,0
96.59612,0,0,1
97.19616,1,0,0
97.82996,0,0,1
98.45183,1,0,0
99.11492,0,0,1
99.13188,1,0,0
99.78284,1,0,0
99.81219,0,0,1
100.4044,1,0,1
101.0849,0,0,1
101.2442,1,0,0
101.3826,0,0,1
101.7329,1,0,0
102.2485,0,0,1
102.72,1,0,0
103.3249,0,0,1
103.6514,1,0,1
104.3651,0,0,1
104.7925,1,0,0
105.2965,0,0,1
105.9133,1,0,0
106.2347,0,0,1
106.2648,1,0,0
106.9282,0,0,1
107.0649,1,0,0
107.2305,0,0,1
107.3835,1,0,0
107.5499,0,0,1
107.6961,1,0,0
107.8975,0,0,1
108.0649,1,0,0
108.2284,0,0,1
108.3647,1,0,0
108.5501,0,0,1
108.6981,1,0,0
108.8648,0,0,1
109.0172,1,0,0
109.2126,0,0,1
109.3491,1,0,0
109.5321,0,0,1
109.6843,1,0,0
109.8645,0,0,1
110.031,1,0,0
110.1852,0,0,1
110.3505,1,0,0
110.518,0,0,1
110.6659,1,0,0
110.8506,0,0,1
111.0001,1,0,0
111.1658,0,0,1
111.3325,1,0,0
111.5007,0,0,1
111.6813,1,0,0
111.836,0,0,1
112.0138,1,0,0
112.5492,0,0,1
112.6684,1,0,0
112.7182,0,0,1
113.565,1,0,1
115.1647,0,0,1
115.2498,1,0,0
